Parameter Discovery Report
Domain: sabzlearn.ir
https://sabzlearn.ir/courses/html-advance/lesson/آشنایی-با-زبان-html/?redirect_to=FUZZ
https://sabzlearn.ir/courses/html-advance/lesson/طراحی-یک-فرم-بسیار-حرفه-ای-و-کامل-مینی-پ/?redirect_to=FUZZ
https://sabzlearn.ir/courses/html-advance/lesson/فرم-ها-در-html-بخش-ششم/?redirect_to=FUZZ
https://sabzlearn.ir/courses/html-advance/lesson/معرفی-تگ-های-فرم-دهی-در-html-بخش-پنجم/?redirect_to=FUZZ
https://sabzlearn.ir/courses/html-basic-free/lesson/آموزش-جامع-و-مفصل-لیست-ایتم-ها-،-ul-،-li-،-ol-و-بر/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/استفاده-از-متد-های-classlist/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/تفاوت-بین-x-و-x/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/حل-تمرین-لاگین-به-صورت-case-insensitive/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/حل-تمرین-محاسبه-میانگین-با-حلقه-for/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/دسترسی-به-استایل-المنتها-و-تغییر-آن-ه/?redirect_to=FUZZ
https://sabzlearn.ir/courses/java-script-zero-to-hero/lesson/نحوه-کار-با-حلقه-تکرار-for/?redirect_to=FUZZ
https://sabzlearn.ir/courses/metasploit-framework-tutorial/lesson/nessus-scanning/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/الگوریتم-چیست؟-بخش-اول/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/برنامه-نویسی-به-دردم-میخوره؟/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/تو-رفتگی/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/زبان-برنامه-نویسی-سطح-بالا،-پایین-و-میا/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/شناسه/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/عملگرهای-عضویت/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/نصب-مفسر-پایتون-و-کار-با-idle/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/کار-با-مفسر-و-ترمینال-و-آشنایی-با-حالت-ت/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/lesson/کلمات-کلیدی/?redirect_to=FUZZ
https://sabzlearn.ir/courses/python/tutor_quiz/آزمون-جمع-بندی-فصل-سوم/?__cf_chl_tk=FUZZ
https://sabzlearn.ir/courses/reactjs/lesson/مفاهیم-truthy-falsy-values/?redirect_to=FUZZ
https://sabzlearn.ir/courses/start-front-end/lesson/برسی-اصطلاحات-مربوط-به-فرانت-اند-بک-اند/?redirect_to=FUZZ
https://sabzlearn.ir/courses/vscode-tutorial/lesson/آپدیت-جدید-vscode/?redirect_to=FUZZ
https://sabzlearn.ir/courses/vscode-tutorial/lesson/کار-با-اکستنشن-emmet/?redirect_to=FUZZ
https://sabzlearn.ir/courses/vscode-tutorial/lesson/کار-با-اکستنشن-html-preview/?redirect_to=FUZZ
https://sabzlearn.ir/courses/آموزش-npm-برای-جاوااسکریپت-کارها/lesson/نحوه-حذف-پکیج-های-دلخواه-با-npm/?redirect_to=FUZZ
https://sabzlearn.ir/en-freelance-sites/?fbclid=FUZZ
https://sabzlearn.ir/how-can-be-better-programer/?redirect_to=FUZZ
https://sabzlearn.ir/how-to-become-a-web-designer/?redirect_to=FUZZ
https://sabzlearn.ir/images-in-html/?redirect_to=FUZZ
https://sabzlearn.ir/introducing-the-best-python-course/?redirect_to=FUZZ
https://sabzlearn.ir/landing-ghorban/?redirect_to=FUZZ
https://sabzlearn.ir/landing/daycamp/?redirect_to=FUZZ
https://sabzlearn.ir/learning-to-buy-hosts-and-domains/?redirect_to=FUZZ
https://sabzlearn.ir/list-of-css-libraries/?redirect_to=FUZZ
https://sabzlearn.ir/login/?after=FUZZ
https://sabzlearn.ir/login/?after=FUZZ&action=FUZZ
https://sabzlearn.ir/login/?after=FUZZ&only_free=FUZZ
https://sabzlearn.ir/login/?after=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/login/?after=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_term=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/login/email/?after=FUZZ
https://sabzlearn.ir/login/email/?after=FUZZ&only_free=FUZZ
https://sabzlearn.ir/login/email/?after=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/login/lost-password/?after=FUZZ
https://sabzlearn.ir/login?after=FUZZ
https://sabzlearn.ir/login?after=FUZZ&action=FUZZ
https://sabzlearn.ir/my-account/?login=FUZZ&back=FUZZ&page=FUZZ
https://sabzlearn.ir/my-account/lost-password/?login=FUZZ&back=FUZZ&page=FUZZ
https://sabzlearn.ir/portfolio/?redirect_to=FUZZ
https://sabzlearn.ir/product-category/security/?redirect_to=FUZZ
https://sabzlearn.ir/product-category/soft-off/?redirect_to=FUZZ
https://sabzlearn.ir/product/advance-template-design-with-html-css-flexbox/?redirect_to=FUZZ
https://sabzlearn.ir/product/applied-projects-with-python/?redirect_to=FUZZ
https://sabzlearn.ir/product/black-js/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/black-js/?redirect_to=FUZZ
https://sabzlearn.ir/product/black-js/comment-page-10/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/black-js/comment-page-10/?redirect_to=FUZZ
https://sabzlearn.ir/product/black-network/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/black-network/?redirect_to=FUZZ
https://sabzlearn.ir/product/bootstrap5/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/bootstrap5/?redirect_to=FUZZ
https://sabzlearn.ir/product/ceh-v11/?redirect_to=FUZZ
https://sabzlearn.ir/product/css-education/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/css-education/?redirect_to=FUZZ
https://sabzlearn.ir/product/css-education/comment-page-1/?redirect_to=FUZZ
https://sabzlearn.ir/product/css-education/comment-page-4/?redirect_to=FUZZ
https://sabzlearn.ir/product/css-grid/?redirect_to=FUZZ
https://sabzlearn.ir/product/data-visualization-with-python/?redirect_to=FUZZ
https://sabzlearn.ir/product/django-ex/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/django-ex/?redirect_to=FUZZ
https://sabzlearn.ir/product/emmet/?redirect_to=FUZZ
https://sabzlearn.ir/product/html-advance/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/html-advance/?redirect_to=FUZZ
https://sabzlearn.ir/product/java-script-zero-to-hero/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/java-script-zero-to-hero/?redirect_to=FUZZ
https://sabzlearn.ir/product/linux-for-hackers/?redirect_to=FUZZ
https://sabzlearn.ir/product/npm-tutorial/?redirect_to=FUZZ
https://sabzlearn.ir/product/pwk/?redirect_to=FUZZ
https://sabzlearn.ir/product/python-tricks/?redirect_to=FUZZ
https://sabzlearn.ir/product/python/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/python/?redirect_to=FUZZ
https://sabzlearn.ir/product/python/comment-page-16/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/python/comment-page-16/?redirect_to=FUZZ
https://sabzlearn.ir/product/reactjs/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/reactjs/?redirect_to=FUZZ
https://sabzlearn.ir/product/team-experience/?add_to_wishlist=FUZZ
https://sabzlearn.ir/product/team-experience/?redirect_to=FUZZ
https://sabzlearn.ir/product/vscode-tutorial/?redirect_to=FUZZ
https://sabzlearn.ir/signup/?after=FUZZ
https://sabzlearn.ir/signup/?after=FUZZ&only_free=FUZZ
https://sabzlearn.ir/signup/?after=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/signup?after=FUZZ
https://sabzlearn.ir/tag/یادگیری-برنامه-نویسی-قبل-از-کنکور/?redirect_to=FUZZ
https://sabzlearn.ir/teacher/ce01010101it/?redirect_to=FUZZ
https://sabzlearn.ir/teacher/mohammadbaharluo/?redirect_to=FUZZ
https://sabzlearn.ir/teacher/rezadolati01/?redirect_to=FUZZ
https://sabzlearn.ir/working-with-javascript/?redirect_to=FUZZ
https://sabzlearn.ir/wp-admin/post.php?post=FUZZ&action=FUZZ
https://sabzlearn.ir/wp-content/uploads/2022/08/what-is-python.mp3?_=FUZZ
https://sabzlearn.ir/wp-json/oembed/1.0/embed?url=FUZZ
https://sabzlearn.ir/wp-json/oembed/1.0/embed?url=FUZZ&format=FUZZ
https://sabzlearn.ir/wp-login.php?redirect_to=FUZZ
https://sabzlearn.ir/wp-login.php?redirect_to=FUZZ&reauth=FUZZ
https://sabzlearn.ir/آموزش-closure-در-جاوا-اسکریپت/?redirect_to=FUZZ
https://sabzlearn.ir/بررسی-بازار-کار-فرانت-اند-بازار-کار-ف/?redirect_to=FUZZ
https://sabzlearn.ir/معرفی-بهترین-سایت-آموزش-جاوا-اسکریپت/?redirect_to=FUZZ
https://status.sabzlearn.ir/?route=FUZZ
https://tech.sabzlearn.ir/?rp=FUZZ


STATISTICS:
----------------------------------------
Total Parameters: 258
Total Urls: 211
Execution Time: 122.56314778327942
Pages Crawled: 8
Comprehensive Scan: True
